date_id,date,year,month,day,weekday
1,01-01-2019,2019,1,1,Tuesday
2,02-01-2019,2019,1,2,Wednesday
3,03-01-2019,2019,1,3,Thursday
4,04-01-2019,2019,1,4,Friday
5,05-01-2019,2019,1,5,Saturday
6,06-01-2019,2019,1,6,Sunday
7,07-01-2019,2019,1,7,Monday
8,08-01-2019,2019,1,8,Tuesday
9,09-01-2019,2019,1,9,Wednesday
10,10-01-2019,2019,1,10,Thursday
11,11-01-2019,2019,1,11,Friday
12,12-01-2019,2019,1,12,Saturday
13,13-01-2019,2019,1,13,Sunday
14,14-01-2019,2019,1,14,Monday
15,15-01-2019,2019,1,15,Tuesday
16,16-01-2019,2019,1,16,Wednesday
17,17-01-2019,2019,1,17,Thursday
18,18-01-2019,2019,1,18,Friday
19,19-01-2019,2019,1,19,Saturday
20,20-01-2019,2019,1,20,Sunday
21,21-01-2019,2019,1,21,Monday
22,22-01-2019,2019,1,22,Tuesday
23,23-01-2019,2019,1,23,Wednesday
24,24-01-2019,2019,1,24,Thursday
25,25-01-2019,2019,1,25,Friday
26,26-01-2019,2019,1,26,Saturday
27,27-01-2019,2019,1,27,Sunday
28,28-01-2019,2019,1,28,Monday
29,29-01-2019,2019,1,29,Tuesday
30,30-01-2019,2019,1,30,Wednesday
31,31-01-2019,2019,1,31,Thursday
32,01-02-2019,2019,2,1,Friday
33,02-02-2019,2019,2,2,Saturday
34,03-02-2019,2019,2,3,Sunday
35,04-02-2019,2019,2,4,Monday
36,05-02-2019,2019,2,5,Tuesday
37,06-02-2019,2019,2,6,Wednesday
38,07-02-2019,2019,2,7,Thursday
39,08-02-2019,2019,2,8,Friday
40,09-02-2019,2019,2,9,Saturday
41,10-02-2019,2019,2,10,Sunday
42,11-02-2019,2019,2,11,Monday
43,12-02-2019,2019,2,12,Tuesday
44,13-02-2019,2019,2,13,Wednesday
45,14-02-2019,2019,2,14,Thursday
46,15-02-2019,2019,2,15,Friday
47,16-02-2019,2019,2,16,Saturday
48,17-02-2019,2019,2,17,Sunday
49,18-02-2019,2019,2,18,Monday
50,19-02-2019,2019,2,19,Tuesday
51,20-02-2019,2019,2,20,Wednesday
52,21-02-2019,2019,2,21,Thursday
53,22-02-2019,2019,2,22,Friday
54,23-02-2019,2019,2,23,Saturday
55,24-02-2019,2019,2,24,Sunday
56,25-02-2019,2019,2,25,Monday
57,26-02-2019,2019,2,26,Tuesday
58,27-02-2019,2019,2,27,Wednesday
59,28-02-2019,2019,2,28,Thursday
60,01-03-2019,2019,3,1,Friday
61,02-03-2019,2019,3,2,Saturday
62,03-03-2019,2019,3,3,Sunday
63,04-03-2019,2019,3,4,Monday
64,05-03-2019,2019,3,5,Tuesday
65,06-03-2019,2019,3,6,Wednesday
66,07-03-2019,2019,3,7,Thursday
67,08-03-2019,2019,3,8,Friday
68,09-03-2019,2019,3,9,Saturday
69,10-03-2019,2019,3,10,Sunday
70,11-03-2019,2019,3,11,Monday
71,12-03-2019,2019,3,12,Tuesday
72,13-03-2019,2019,3,13,Wednesday
73,14-03-2019,2019,3,14,Thursday
74,15-03-2019,2019,3,15,Friday
75,16-03-2019,2019,3,16,Saturday
